Log file open, 04/15/23 14:03:07
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4405600][0000082CD4A0A000 52] iPhone12Pro, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4409C00][0000082CD4A0C800 52] iPhone12ProMax, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4407600][0000082CD49F2800 52] iPhone13Mini, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440B000][0000082CD4A10000 52] iPhone13, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4409200][0000082CD4A15000 52] iPhone13Pro, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440BA00][0000082CD4A17800 52] iPhone13ProMax, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440B200][0000082CD4A1A000 52] iPhoneSE3, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440B800][0000082CD4A1C800 52] iPhone14, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4409E00][0000082CD4A02800 52] iPhone14Plus, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4408200][0000082CD4A20000 52] iPhone14Pro, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440B400][0000082CD4A25000 52] iPhone14ProMax, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440C000][0000082CD4A27800 52] iPadPro105, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD4409000][0000082CD4A2A000 52] iPadPro129, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440CA00][0000082CD4A2C800 52] iPadPro97, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440C200][0000082CD4A12800 52] iPadPro2_129, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440C800][0000082CD4A40000 52] iPad5, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440A200][0000082CD4A45000 52] iPad6, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440BC00][0000082CD4A47800 52] iPad7, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440A600][0000082CD4A4A000 52] iPad8, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440D000][0000082CD4A4C800 52] iPad9, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440C600][0000082CD4A22800 52] iPad10, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440DC00][0000082CD4A50000 52] iPadPro11, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440D400][0000082CD4A55000 52] iPadPro2_11, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440D800][0000082CD4A57800 52] iPadPro3_11, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440DA00][0000082CD4A5A000 52] iPadPro4_11, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440C400][0000082CD4A5C800 52] iPadPro3_129, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440D200][0000082CD4A42800 52] iPadPro4_129, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440E000][0000082CD4A60000 52] iPadPro5_129, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440BE00][0000082CD4A65000 52] iPadPro6_129, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440EC00][0000082CD4A67800 52] AppleTV, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440CC00][0000082CD4A6A000 52] AppleTV4K, 
[2023.04.15-13.03.12:694][  0]LogDeviceProfileManager: 	[0000082CD440CE00][0000082CD4A6C800 52] AppleTV2_4K, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD440D600][0000082CD4A52800 52] TVOS, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD440FE00][0000082CD4A72800 52] Mac, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD440FA00][0000082CD4A70000 52] MacEditor, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD440E200][0000082CD4A77800 52] MacClient, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD440EA00][0000082CD4A7A000 52] MacServer, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A90000][0000082CD4A62800 52] Linux, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A90200][0000082CD4A7C800 52] LinuxEditor, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A91400][0000082CD4A80000 52] LinuxArm64Editor, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A90A00][0000082CD4A85000 52] LinuxArm64, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A91C00][0000082CD4A87800 52] LinuxClient, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A91600][0000082CD4A8A000 52] LinuxArm64Client, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A90C00][0000082CD4A8C800 52] LinuxServer, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A90E00][0000082CD4A75000 52] LinuxArm64Server, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A92000][0000082CD4AA0000 52] Android, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A90600][0000082CD4AA5000 52] Android_Preview_OpenGL, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A92C00][0000082CD4AA7800 52] Android_Preview_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A91A00][0000082CD4AAA000 52] Android_Low, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A91800][0000082CD4AAC800 52] Android_Mid, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A91000][0000082CD4A82800 52] Android_High, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A91E00][0000082CD4AB0000 52] Android_Default, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A92400][0000082CD4AB5000 52] Android_Adreno4xx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A93000][0000082CD4AB7800 52] Android_Adreno5xx_Low, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A92600][0000082CD4ABA000 52] Android_Adreno5xx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A93A00][0000082CD4ABC800 52] Android_Adreno6xx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A90400][0000082CD4AA2800 52] Android_Adreno6xx_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A93600][0000082CD4AC0000 52] Android_Adreno7xx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A92A00][0000082CD4AC5000 52] Android_Adreno7xx_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A90800][0000082CD4AC7800 52] Android_Mali_T6xx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A92E00][0000082CD4ACA000 52] Android_Mali_T7xx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A94000][0000082CD4ACC800 52] Android_Mali_T8xx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A91200][0000082CD4AB2800 52] Android_Mali_G71, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A94A00][0000082CD4AD0000 52] Android_Mali_G72, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A94200][0000082CD4AD5000 52] Android_Mali_G72_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A94800][0000082CD4AD7800 52] Android_Mali_G76, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A94C00][0000082CD4ADA000 52] Android_Mali_G76_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A93C00][0000082CD4ADC800 52] Android_Mali_G77, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A94E00][0000082CD4AC2800 52] Android_Mali_G77_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A95000][0000082CD4AE0000 52] Android_Mali_G78, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A92800][0000082CD4AE5000 52] Android_Mali_G78_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A95A00][0000082CD4AE7800 52] Android_Mali_G710, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A95200][0000082CD4AEA000 52] Android_Mali_G710_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A95800][0000082CD4AEC800 52] Android_Xclipse_920, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A92200][0000082CD4AD2800 52] Android_Xclipse_920_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A93200][0000082CD4AF0000 52] Android_Vulkan_SM5, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A95400][0000082CD4AF5000 52] Android_PowerVR_G6xxx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A96000][0000082CD4AF7800 52] Android_PowerVR_GT7xxx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A93400][0000082CD4AFA000 52] Android_PowerVR_GE8xxx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A96C00][0000082CD4AFC800 52] Android_PowerVR_GM9xxx, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A95C00][0000082CD4AE2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A96E00][0000082CD4B00000 52] Android_TegraK1, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A96A00][0000082CD4B05000 52] Android_Unknown_Vulkan, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A97000][0000082CD4B07800 52] Oculus_Quest, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A96400][0000082CD4B0A000 52] Oculus_Quest2, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: 	[0000082CD4A97A00][0000082CD4B0C800 52] HoloLens, 
[2023.04.15-13.03.12:695][  0]LogDeviceProfileManager: Active device profile: [0000082CD4407A00][0000082CD0A62800 52] WindowsEditor
[2023.04.15-13.03.12:695][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.15-13.03.12:695][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.15-13.03.12:697][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-13.03.12:697][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.15-13.03.12:698][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-13.03.12:700][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.15-13.03.12:700][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-13.03.12:700][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-13.03.12:700][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-13.03.12:700][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.15-13.03.12:708][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyReport_1.log" -log="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyLog_1.log" -project="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject"  -Device=Win64@SILVIASACCHI'
[2023.04.15-13.03.12:708][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyReport_1.log" -log="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Intermediate/TurnkeyLog_1.log" -project="C:/GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Saving_Blue_Alpha.uproject"  -Device=Win64@SILVIASACCHI" -nocompile -nocompileuat ]
[2023.04.15-13.03.12:743][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
